

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:16:38] Downloading update (36,502 of 57,987 KB)...
[2019-07-09 10:16:39] Downloading update (36,549 of 57,987 KB)...
[2019-07-09 10:16:39] Downloading update (36,590 of 57,987 KB)...
[2019-07-09 10:16:39] Downloading update (36,600 of 57,987 KB)...
[2019-07-09 10:16:39] Downloading update (36,623 of 57,987 KB)...
[2019-07-09 10:16:40] Downloading update (36,641 of 57,987 KB)...
[2019-07-09 10:16:40] Downloading update (36,650 of 57,987 KB)...
[2019-07-09 10:16:40] Downloading update (36,673 of 57,987 KB)...
[2019-07-09 10:16:40] Downloading update (36,680 of 57,987 KB)...
[2019-07-09 10:16:41] Downloading update (36,717 of 57,987 KB)...
[2019-07-09 10:16:41] Downloading update (36,784 of 57,987 KB)...
[2019-07-09 10:16:41] Downloading update (36,917 of 57,987 KB)...
[2019-07-09 10:16:41] Downloading update (37,160 of 57,987 KB)...
[2019-07-09 10:16:42] Downloading update (37,301 of 57,987 KB)...
[2019-07-09 10:16:42] Downloading update (37,441 of 57,987 KB)...
[2019-07-09 10:16:42] Downloading update (37,572 of 57,987 KB)...
[2019-07-09 10:16:42] Downloading update (37,661 of 57,987 KB)...
[2019-07-09 10:16:43] Downloading update (37,675 of 57,987 KB)...
[2019-07-09 10:16:43] Downloading update (37,708 of 57,987 KB)...
[2019-07-09 10:16:43] Downloading update (37,720 of 57,987 KB)...
[2019-07-09 10:16:43] Downloading update (37,737 of 57,987 KB)...
[2019-07-09 10:16:44] Downloading update (37,755 of 57,987 KB)...
[2019-07-09 10:16:44] Downloading update (37,768 of 57,987 KB)...
[2019-07-09 10:16:44] Downloading update (37,781 of 57,987 KB)...
[2019-07-09 10:16:44] Downloading update (37,815 of 57,987 KB)...
[2019-07-09 10:16:45] Downloading update (37,872 of 57,987 KB)...
[2019-07-09 10:16:45] Downloading update (37,923 of 57,987 KB)...
[2019-07-09 10:16:45] Downloading update (37,964 of 57,987 KB)...
[2019-07-09 10:16:45] Downloading update (37,999 of 57,987 KB)...
[2019-07-09 10:16:46] Downloading update (38,032 of 57,987 KB)...
[2019-07-09 10:16:46] Downloading update (38,061 of 57,987 KB)...
[2019-07-09 10:16:46] Downloading update (38,099 of 57,987 KB)...
[2019-07-09 10:16:46] Downloading update (38,136 of 57,987 KB)...
[2019-07-09 10:16:47] Downloading update (38,167 of 57,987 KB)...
[2019-07-09 10:16:47] Downloading update (38,187 of 57,987 KB)...
[2019-07-09 10:16:47] Downloading update (38,199 of 57,987 KB)...
[2019-07-09 10:16:48] Downloading update (38,224 of 57,987 KB)...
[2019-07-09 10:16:48] Downloading update (38,244 of 57,987 KB)...
[2019-07-09 10:16:48] Downloading update (38,267 of 57,987 KB)...
[2019-07-09 10:16:48] Downloading update (38,273 of 57,987 KB)...
[2019-07-09 10:16:49] Downloading update (38,294 of 57,987 KB)...
[2019-07-09 10:16:49] Downloading update (38,297 of 57,987 KB)...
[2019-07-09 10:16:49] Downloading update (38,313 of 57,987 KB)...
[2019-07-09 10:16:49] Downloading update (38,321 of 57,987 KB)...
[2019-07-09 10:16:50] Downloading update (38,337 of 57,987 KB)...
[2019-07-09 10:16:50] Downloading update (38,345 of 57,987 KB)...
[2019-07-09 10:16:50] Downloading update (38,361 of 57,987 KB)...
[2019-07-09 10:16:50] Downloading update (38,389 of 57,987 KB)...
[2019-07-09 10:16:51] Downloading update (38,440 of 57,987 KB)...
[2019-07-09 10:16:51] Downloading update (38,562 of 57,987 KB)...
[2019-07-09 10:16:51] Downloading update (38,682 of 57,987 KB)...
[2019-07-09 10:16:51] Downloading update (38,939 of 57,987 KB)...
[2019-07-09 10:16:52] Downloading update (39,181 of 57,987 KB)...
[2019-07-09 10:16:52] Downloading update (39,435 of 57,987 KB)...
[2019-07-09 10:16:52] Downloading update (39,621 of 57,987 KB)...
[2019-07-09 10:16:52] Downloading update (39,686 of 57,987 KB)...
[2019-07-09 10:16:53] Downloading update (39,707 of 57,987 KB)...
[2019-07-09 10:16:53] Downloading update (39,738 of 57,987 KB)...
[2019-07-09 10:16:53] Downloading update (39,764 of 57,987 KB)...
[2019-07-09 10:16:53] Downloading update (39,809 of 57,987 KB)...
[2019-07-09 10:16:54] Downloading update (39,908 of 57,987 KB)...
[2019-07-09 10:16:54] Downloading update (40,078 of 57,987 KB)...
[2019-07-09 10:16:54] Downloading update (40,380 of 57,987 KB)...
[2019-07-09 10:16:54] Downloading update (40,644 of 57,987 KB)...
[2019-07-09 10:16:55] Downloading update (40,925 of 57,987 KB)...
[2019-07-09 10:16:55] Downloading update (41,184 of 57,987 KB)...
[2019-07-09 10:16:55] Downloading update (41,446 of 57,987 KB)...
[2019-07-09 10:16:55] Downloading update (41,643 of 57,987 KB)...
[2019-07-09 10:16:56] Downloading update (41,773 of 57,987 KB)...
[2019-07-09 10:16:56] Downloading update (41,841 of 57,987 KB)...
[2019-07-09 10:16:56] Downloading update (41,884 of 57,987 KB)...
[2019-07-09 10:16:56] Downloading update (41,904 of 57,987 KB)...
[2019-07-09 10:16:57] Downloading update (41,916 of 57,987 KB)...
[2019-07-09 10:16:57] Downloading update (41,932 of 57,987 KB)...
[2019-07-09 10:16:57] Downloading update (41,942 of 57,987 KB)...
[2019-07-09 10:16:57] Downloading update (41,967 of 57,987 KB)...
[2019-07-09 10:16:58] Downloading update (41,979 of 57,987 KB)...
[2019-07-09 10:16:58] Downloading update (41,998 of 57,987 KB)...
[2019-07-09 10:16:58] Downloading update (42,074 of 57,987 KB)...
[2019-07-09 10:16:58] Downloading update (42,151 of 57,987 KB)...
[2019-07-09 10:16:59] Downloading update (42,333 of 57,987 KB)...
[2019-07-09 10:16:59] Downloading update (42,589 of 57,987 KB)...
[2019-07-09 10:16:59] Downloading update (42,819 of 57,987 KB)...
[2019-07-09 10:16:59] Downloading update (43,082 of 57,987 KB)...
[2019-07-09 10:17:00] Downloading update (43,278 of 57,987 KB)...
[2019-07-09 10:17:00] Downloading update (43,600 of 57,987 KB)...
[2019-07-09 10:17:00] Downloading update (43,825 of 57,987 KB)...
[2019-07-09 10:17:00] Downloading update (44,059 of 57,987 KB)...
[2019-07-09 10:17:01] Downloading update (44,268 of 57,987 KB)...
[2019-07-09 10:17:01] Downloading update (44,411 of 57,987 KB)...
[2019-07-09 10:17:01] Downloading update (44,544 of 57,987 KB)...
[2019-07-09 10:17:01] Downloading update (44,700 of 57,987 KB)...
[2019-07-09 10:17:02] Downloading update (44,869 of 57,987 KB)...
[2019-07-09 10:17:02] Downloading update (45,072 of 57,987 KB)...
[2019-07-09 10:17:02] Downloading update (45,288 of 57,987 KB)...
[2019-07-09 10:17:02] Downloading update (45,382 of 57,987 KB)...
[2019-07-09 10:17:03] Downloading update (45,405 of 57,987 KB)...
[2019-07-09 10:17:03] Downloading update (45,430 of 57,987 KB)...
[2019-07-09 10:17:03] Downloading update (45,445 of 57,987 KB)...
[2019-07-09 10:17:03] Downloading update (45,459 of 57,987 KB)...
[2019-07-09 10:17:04] Downloading update (45,490 of 57,987 KB)...
[2019-07-09 10:17:04] Downloading update (45,549 of 57,987 KB)...
[2019-07-09 10:17:04] Downloading update (45,668 of 57,987 KB)...
[2019-07-09 10:17:04] Downloading update (45,795 of 57,987 KB)...
[2019-07-09 10:17:05] Downloading update (45,900 of 57,987 KB)...
[2019-07-09 10:17:05] Downloading update (45,993 of 57,987 KB)...
[2019-07-09 10:17:05] Downloading update (46,084 of 57,987 KB)...
[2019-07-09 10:17:05] Downloading update (46,190 of 57,987 KB)...
[2019-07-09 10:17:06] Downloading update (46,281 of 57,987 KB)...
[2019-07-09 10:17:06] Downloading update (46,364 of 57,987 KB)...
[2019-07-09 10:17:06] Downloading update (46,462 of 57,987 KB)...
[2019-07-09 10:17:06] Downloading update (46,541 of 57,987 KB)...
[2019-07-09 10:17:07] Downloading update (46,618 of 57,987 KB)...
[2019-07-09 10:17:07] Downloading update (46,690 of 57,987 KB)...
[2019-07-09 10:17:07] Downloading update (46,771 of 57,987 KB)...
[2019-07-09 10:17:07] Downloading update (46,838 of 57,987 KB)...
[2019-07-09 10:17:08] Downloading update (46,885 of 57,987 KB)...
[2019-07-09 10:17:08] Downloading update (46,894 of 57,987 KB)...
[2019-07-09 10:17:08] Downloading update (46,926 of 57,987 KB)...
[2019-07-09 10:17:08] Downloading update (46,933 of 57,987 KB)...
[2019-07-09 10:17:09] Downloading update (46,951 of 57,987 KB)...
[2019-07-09 10:17:09] Downloading update (46,967 of 57,987 KB)...
[2019-07-09 10:17:09] Downloading update (46,979 of 57,987 KB)...
[2019-07-09 10:17:09] Downloading update (47,003 of 57,987 KB)...
[2019-07-09 10:17:10] Downloading update (47,027 of 57,987 KB)...
[2019-07-09 10:17:10] Downloading update (47,066 of 57,987 KB)...
[2019-07-09 10:17:10] Downloading update (47,129 of 57,987 KB)...
[2019-07-09 10:17:10] Downloading update (47,228 of 57,987 KB)...
[2019-07-09 10:17:11] Downloading update (47,494 of 57,987 KB)...
[2019-07-09 10:17:11] Downloading update (47,698 of 57,987 KB)...
[2019-07-09 10:17:11] Downloading update (47,914 of 57,987 KB)...
[2019-07-09 10:17:11] Downloading update (48,104 of 57,987 KB)...
[2019-07-09 10:17:12] Downloading update (48,218 of 57,987 KB)...
[2019-07-09 10:17:12] Downloading update (48,300 of 57,987 KB)...
[2019-07-09 10:17:12] Downloading update (48,347 of 57,987 KB)...
[2019-07-09 10:17:12] Downloading update (48,379 of 57,987 KB)...
[2019-07-09 10:17:13] Downloading update (48,390 of 57,987 KB)...
[2019-07-09 10:17:13] Downloading update (48,414 of 57,987 KB)...
[2019-07-09 10:17:13] Downloading update (48,420 of 57,987 KB)...
[2019-07-09 10:17:13] Downloading update (48,437 of 57,987 KB)...
[2019-07-09 10:17:14] Downloading update (48,444 of 57,987 KB)...
[2019-07-09 10:17:14] Downloading update (48,456 of 57,987 KB)...
[2019-07-09 10:17:14] Downloading update (48,469 of 57,987 KB)...
[2019-07-09 10:17:14] Downloading update (48,488 of 57,987 KB)...
[2019-07-09 10:17:15] Downloading update (48,512 of 57,987 KB)...
[2019-07-09 10:17:15] Downloading update (48,532 of 57,987 KB)...
[2019-07-09 10:17:15] Downloading update (48,567 of 57,987 KB)...
[2019-07-09 10:17:15] Downloading update (48,617 of 57,987 KB)...
[2019-07-09 10:17:16] Downloading update (48,671 of 57,987 KB)...
[2019-07-09 10:17:16] Downloading update (48,722 of 57,987 KB)...
[2019-07-09 10:17:16] Downloading update (48,770 of 57,987 KB)...
[2019-07-09 10:17:16] Downloading update (48,812 of 57,987 KB)...
[2019-07-09 10:17:17] Downloading update (48,840 of 57,987 KB)...
[2019-07-09 10:17:17] Downloading update (48,846 of 57,987 KB)...
[2019-07-09 10:17:17] Downloading update (48,869 of 57,987 KB)...
[2019-07-09 10:17:17] Downloading update (48,880 of 57,987 KB)...
[2019-07-09 10:17:18] Downloading update (48,894 of 57,987 KB)...
[2019-07-09 10:17:18] Downloading update (48,901 of 57,987 KB)...
[2019-07-09 10:17:18] Downloading update (48,915 of 57,987 KB)...
[2019-07-09 10:17:18] Downloading update (48,920 of 57,987 KB)...
[2019-07-09 10:17:19] Downloading update (48,929 of 57,987 KB)...
[2019-07-09 10:17:19] Downloading update (48,944 of 57,987 KB)...
[2019-07-09 10:17:19] Downloading update (48,977 of 57,987 KB)...
[2019-07-09 10:17:19] Downloading update (48,989 of 57,987 KB)...
[2019-07-09 10:17:20] Downloading update (49,009 of 57,987 KB)...
[2019-07-09 10:17:20] Downloading update (49,036 of 57,987 KB)...
[2019-07-09 10:17:20] Downloading update (49,045 of 57,987 KB)...
[2019-07-09 10:17:20] Downloading update (49,059 of 57,987 KB)...
[2019-07-09 10:17:21] Downloading update (49,072 of 57,987 KB)...
[2019-07-09 10:17:21] Downloading update (49,090 of 57,987 KB)...
[2019-07-09 10:17:21] Downloading update (49,099 of 57,987 KB)...
[2019-07-09 10:17:21] Downloading update (49,118 of 57,987 KB)...
[2019-07-09 10:17:22] Downloading update (49,126 of 57,987 KB)...
[2019-07-09 10:17:22] Downloading update (49,139 of 57,987 KB)...
[2019-07-09 10:17:22] Downloading update (49,151 of 57,987 KB)...
[2019-07-09 10:17:23] Downloading update (49,172 of 57,987 KB)...
[2019-07-09 10:17:23] Downloading update (49,186 of 57,987 KB)...
[2019-07-09 10:17:23] Downloading update (49,205 of 57,987 KB)...
[2019-07-09 10:17:23] Downloading update (49,233 of 57,987 KB)...
[2019-07-09 10:17:24] Downloading update (49,266 of 57,987 KB)...
[2019-07-09 10:17:24] Downloading update (49,300 of 57,987 KB)...
[2019-07-09 10:17:24] Downloading update (49,329 of 57,987 KB)...
[2019-07-09 10:17:24] Downloading update (49,337 of 57,987 KB)...
[2019-07-09 10:17:25] Downloading update (49,360 of 57,987 KB)...
[2019-07-09 10:17:25] Downloading update (49,379 of 57,987 KB)...
[2019-07-09 10:17:25] Downloading update (49,393 of 57,987 KB)...
[2019-07-09 10:17:25] Downloading update (49,424 of 57,987 KB)...
[2019-07-09 10:17:26] Downloading update (49,459 of 57,987 KB)...
[2019-07-09 10:17:26] Downloading update (49,510 of 57,987 KB)...
[2019-07-09 10:17:26] Downloading update (49,620 of 57,987 KB)...
[2019-07-09 10:17:26] Downloading update (49,912 of 57,987 KB)...
[2019-07-09 10:17:27] Downloading update (50,113 of 57,987 KB)...
[2019-07-09 10:17:27] Downloading update (50,221 of 57,987 KB)...
[2019-07-09 10:17:27] Downloading update (50,440 of 57,987 KB)...
[2019-07-09 10:17:27] Downloading update (50,541 of 57,987 KB)...
[2019-07-09 10:17:28] Downloading update (50,621 of 57,987 KB)...
[2019-07-09 10:17:28] Downloading update (50,683 of 57,987 KB)...
[2019-07-09 10:17:28] Downloading update (50,686 of 57,987 KB)...
[2019-07-09 10:17:28] Downloading update (50,705 of 57,987 KB)...
[2019-07-09 10:17:29] Downloading update (50,724 of 57,987 KB)...
[2019-07-09 10:17:29] Downloading update (50,760 of 57,987 KB)...
[2019-07-09 10:17:29] Downloading update (50,811 of 57,987 KB)...
[2019-07-09 10:17:29] Downloading update (50,966 of 57,987 KB)...
[2019-07-09 10:17:30] Downloading update (51,223 of 57,987 KB)...
[2019-07-09 10:17:30] Downloading update (51,493 of 57,987 KB)...
[2019-07-09 10:17:30] Downloading update (51,709 of 57,987 KB)...
[2019-07-09 10:17:30] Downloading update (51,874 of 57,987 KB)...
[2019-07-09 10:17:31] Downloading update (52,075 of 57,987 KB)...
[2019-07-09 10:17:31] Downloading update (52,181 of 57,987 KB)...
[2019-07-09 10:17:31] Downloading update (52,312 of 57,987 KB)...
[2019-07-09 10:17:31] Downloading update (52,432 of 57,987 KB)...
[2019-07-09 10:17:32] Downloading update (52,588 of 57,987 KB)...
[2019-07-09 10:17:32] Downloading update (52,676 of 57,987 KB)...
[2019-07-09 10:17:32] Downloading update (52,687 of 57,987 KB)...
[2019-07-09 10:17:32] Downloading update (52,725 of 57,987 KB)...
[2019-07-09 10:17:33] Downloading update (52,749 of 57,987 KB)...
[2019-07-09 10:17:33] Downloading update (52,765 of 57,987 KB)...
[2019-07-09 10:17:33] Downloading update (52,811 of 57,987 KB)...
[2019-07-09 10:17:33] Downloading update (52,874 of 57,987 KB)...
[2019-07-09 10:17:34] Downloading update (53,111 of 57,987 KB)...
[2019-07-09 10:17:34] Downloading update (53,307 of 57,987 KB)...
[2019-07-09 10:17:34] Downloading update (53,460 of 57,987 KB)...
[2019-07-09 10:17:34] Downloading update (53,579 of 57,987 KB)...
[2019-07-09 10:17:35] Downloading update (53,728 of 57,987 KB)...
[2019-07-09 10:17:35] Downloading update (53,888 of 57,987 KB)...
[2019-07-09 10:17:35] Downloading update (54,044 of 57,987 KB)...
[2019-07-09 10:17:35] Downloading update (54,208 of 57,987 KB)...
[2019-07-09 10:17:36] Downloading update (54,452 of 57,987 KB)...
[2019-07-09 10:17:36] Downloading update (54,691 of 57,987 KB)...
[2019-07-09 10:17:36] Downloading update (54,901 of 57,987 KB)...
[2019-07-09 10:17:36] Downloading update (55,071 of 57,987 KB)...
[2019-07-09 10:17:37] Downloading update (55,293 of 57,987 KB)...
[2019-07-09 10:17:37] Downloading update (55,442 of 57,987 KB)...
[2019-07-09 10:17:37] Downloading update (55,547 of 57,987 KB)...
[2019-07-09 10:17:37] Downloading update (55,643 of 57,987 KB)...
[2019-07-09 10:17:38] Downloading update (55,684 of 57,987 KB)...
[2019-07-09 10:17:38] Downloading update (55,719 of 57,987 KB)...
[2019-07-09 10:17:38] Downloading update (55,748 of 57,987 KB)...
[2019-07-09 10:17:38] Downloading update (55,763 of 57,987 KB)...
[2019-07-09 10:17:39] Downloading update (55,786 of 57,987 KB)...
[2019-07-09 10:17:39] Downloading update (55,795 of 57,987 KB)...
[2019-07-09 10:17:39] Downloading update (55,820 of 57,987 KB)...
[2019-07-09 10:17:39] Downloading update (55,846 of 57,987 KB)...
[2019-07-09 10:17:40] Downloading update (55,891 of 57,987 KB)...
[2019-07-09 10:17:40] Downloading update (56,047 of 57,987 KB)...
[2019-07-09 10:17:40] Downloading update (56,212 of 57,987 KB)...
[2019-07-09 10:17:40] Downloading update (56,287 of 57,987 KB)...
[2019-07-09 10:17:41] Downloading update (56,347 of 57,987 KB)...
[2019-07-09 10:17:41] Downloading update (56,364 of 57,987 KB)...
[2019-07-09 10:17:41] Downloading update (56,392 of 57,987 KB)...
[2019-07-09 10:17:41] Downloading update (56,414 of 57,987 KB)...
[2019-07-09 10:17:42] Downloading update (56,443 of 57,987 KB)...
[2019-07-09 10:17:42] Downloading update (56,481 of 57,987 KB)...
[2019-07-09 10:17:42] Downloading update (56,519 of 57,987 KB)...
[2019-07-09 10:17:42] Downloading update (56,558 of 57,987 KB)...
[2019-07-09 10:17:43] Downloading update (56,614 of 57,987 KB)...
[2019-07-09 10:17:43] Downloading update (56,674 of 57,987 KB)...
[2019-07-09 10:17:43] Downloading update (56,776 of 57,987 KB)...
[2019-07-09 10:17:43] Downloading update (56,824 of 57,987 KB)...
[2019-07-09 10:17:44] Downloading update (56,876 of 57,987 KB)...
[2019-07-09 10:17:44] Downloading update (56,903 of 57,987 KB)...
[2019-07-09 10:17:44] Downloading update (56,922 of 57,987 KB)...
[2019-07-09 10:17:44] Downloading update (56,945 of 57,987 KB)...
[2019-07-09 10:17:45] Downloading update (56,965 of 57,987 KB)...
[2019-07-09 10:17:45] Downloading update (57,012 of 57,987 KB)...
[2019-07-09 10:17:45] Downloading update (57,074 of 57,987 KB)...
[2019-07-09 10:17:45] Downloading update (57,214 of 57,987 KB)...
[2019-07-09 10:17:46] Downloading update (57,298 of 57,987 KB)...
[2019-07-09 10:17:46] Downloading update (57,326 of 57,987 KB)...
[2019-07-09 10:17:46] Downloading update (57,387 of 57,987 KB)...
[2019-07-09 10:17:46] Downloading update (57,476 of 57,987 KB)...
[2019-07-09 10:17:47] Downloading update (57,591 of 57,987 KB)...
[2019-07-09 10:17:47] Downloading update (57,796 of 57,987 KB)...
[2019-07-09 10:17:47] Downloading update (57,987 of 57,987 KB)...
[2019-07-09 10:17:48] Download Complete.
[2019-07-09 10:17:48] uninstalled manifest found in d:\dev\varcoded\testsxe6\conansp tools\cectv1.1\win32\debug\steamcmd\package\steam_cmd_win32 (1).
[2019-07-09 10:17:48] Found pending update
[2019-07-09 10:17:48] Applying update...
[2019-07-09 10:17:48] Extracting package...
[2019-07-09 10:17:53] Installing update...
[2019-07-09 10:17:55] Committing NTFS transaction (0 non-transactional backup files)
[2019-07-09 10:17:55] Cleaning up...
[2019-07-09 10:17:55] Update complete, launching...
[2019-07-09 10:17:55] Shutdown


[2019-07-09 10:20:18] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:20:18] Checking for update on startup
[2019-07-09 10:20:18] Checking for available updates...
[2019-07-09 10:20:19] Download skipped: /client/steam_cmd_win32 version 1560451259, installed version 1560451259
[2019-07-09 10:20:19] Nothing to do
[2019-07-09 10:20:19] Verifying installation...
[2019-07-09 10:20:19] Performing checksum verification of executable files
[2019-07-09 10:20:19] Unable to read and verify install manifest d:\dev\varcoded\testsxe6\conansp tools\cectv1.1\win32\debug\steamcmd\package\steam_cmd_win32.installed
[2019-07-09 10:20:19] Verification complete
[2019-07-09 10:20:19] Downloading update...
[2019-07-09 10:20:19] Checking for available updates...
[2019-07-09 10:20:20] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:20:20] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:20:20] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:20:20] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:20:20] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:20:20] Downloading update (0 of 57,809 KB)...
[2019-07-09 10:20:20] Downloading update (20 of 57,809 KB)...
[2019-07-09 10:20:20] Downloading update (71 of 57,809 KB)...
[2019-07-09 10:20:20] Downloading update (149 of 57,809 KB)...
[2019-07-09 10:20:21] Downloading update (235 of 57,809 KB)...
[2019-07-09 10:20:21] Downloading update (295 of 57,809 KB)...
[2019-07-09 10:20:21] Downloading update (349 of 57,809 KB)...
[2019-07-09 10:20:21] Downloading update (406 of 57,809 KB)...
[2019-07-09 10:20:22] Downloading update (460 of 57,809 KB)...
[2019-07-09 10:20:22] Downloading update (530 of 57,809 KB)...
[2019-07-09 10:20:22] Downloading update (621 of 57,809 KB)...
[2019-07-09 10:20:22] Downloading update (721 of 57,809 KB)...
[2019-07-09 10:20:23] Downloading update (813 of 57,809 KB)...
[2019-07-09 10:20:23] Downloading update (902 of 57,809 KB)...
[2019-07-09 10:20:23] Downloading update (1,062 of 57,809 KB)...
[2019-07-09 10:20:23] Downloading update (1,244 of 57,809 KB)...
[2019-07-09 10:20:24] Downloading update (1,434 of 57,809 KB)...
[2019-07-09 10:20:24] Downloading update (1,616 of 57,809 KB)...
[2019-07-09 10:20:24] Downloading update (1,801 of 57,809 KB)...
[2019-07-09 10:20:25] Downloading update (2,001 of 57,809 KB)...
[2019-07-09 10:20:25] Downloading update (2,232 of 57,809 KB)...
[2019-07-09 10:20:25] Downloading update (2,449 of 57,809 KB)...
[2019-07-09 10:20:25] Downloading update (2,675 of 57,809 KB)...
[2019-07-09 10:20:26] Downloading update (2,909 of 57,809 KB)...
[2019-07-09 10:20:26] Downloading update (3,135 of 57,809 KB)...
[2019-07-09 10:20:26] Downloading update (3,346 of 57,809 KB)...
[2019-07-09 10:20:26] Downloading update (3,557 of 57,809 KB)...
[2019-07-09 10:20:27] Downloading update (3,769 of 57,809 KB)...
[2019-07-09 10:20:27] Downloading update (3,966 of 57,809 KB)...
[2019-07-09 10:20:27] Downloading update (4,200 of 57,809 KB)...
[2019-07-09 10:20:27] Downloading update (4,432 of 57,809 KB)...
[2019-07-09 10:20:28] Downloading update (4,711 of 57,809 KB)...
[2019-07-09 10:20:28] Downloading update (4,957 of 57,809 KB)...
[2019-07-09 10:20:28] Downloading update (5,178 of 57,809 KB)...
[2019-07-09 10:20:28] Downloading update (5,358 of 57,809 KB)...
[2019-07-09 10:20:29] Downloading update (5,522 of 57,809 KB)...
[2019-07-09 10:20:29] Downloading update (5,695 of 57,809 KB)...
[2019-07-09 10:20:29] Downloading update (5,865 of 57,809 KB)...
[2019-07-09 10:20:29] Downloading update (6,002 of 57,809 KB)...
[2019-07-09 10:20:30] Downloading update (6,135 of 57,809 KB)...
[2019-07-09 10:20:30] Downloading update (6,253 of 57,809 KB)...
[2019-07-09 10:20:30] Downloading update (6,364 of 57,809 KB)...
[2019-07-09 10:20:30] Downloading update (6,489 of 57,809 KB)...
[2019-07-09 10:20:31] Downloading update (6,597 of 57,809 KB)...
[2019-07-09 10:20:31] Downloading update (6,679 of 57,809 KB)...
[2019-07-09 10:20:31] Downloading update (6,803 of 57,809 KB)...
[2019-07-09 10:20:31] Downloading update (6,945 of 57,809 KB)...
[2019-07-09 10:20:32] Downloading update (7,064 of 57,809 KB)...
[2019-07-09 10:20:32] Downloading update (7,174 of 57,809 KB)...
[2019-07-09 10:20:32] Downloading update (7,302 of 57,809 KB)...
[2019-07-09 10:20:32] Downloading update (7,442 of 57,809 KB)...
[2019-07-09 10:20:33] Downloading update (7,575 of 57,809 KB)...
[2019-07-09 10:20:33] Downloading update (7,759 of 57,809 KB)...
[2019-07-09 10:20:33] Downloading update (7,945 of 57,809 KB)...
[2019-07-09 10:20:33] Downloading update (8,188 of 57,809 KB)...
[2019-07-09 10:20:34] Downloading update (8,394 of 57,809 KB)...
[2019-07-09 10:20:34] Downloading update (8,532 of 57,809 KB)...
[2019-07-09 10:20:34] Downloading update (8,624 of 57,809 KB)...
[2019-07-09 10:20:34] Downloading update (8,757 of 57,809 KB)...
[2019-07-09 10:20:35] Downloading update (8,860 of 57,809 KB)...
[2019-07-09 10:20:35] Downloading update (9,001 of 57,809 KB)...
[2019-07-09 10:20:35] Downloading update (9,130 of 57,809 KB)...
[2019-07-09 10:20:35] Downloading update (9,257 of 57,809 KB)...
[2019-07-09 10:20:36] Downloading update (9,363 of 57,809 KB)...
[2019-07-09 10:20:36] Downloading update (9,460 of 57,809 KB)...
[2019-07-09 10:20:36] Downloading update (9,540 of 57,809 KB)...
[2019-07-09 10:20:36] Downloading update (9,616 of 57,809 KB)...
[2019-07-09 10:20:37] Downloading update (9,664 of 57,809 KB)...
[2019-07-09 10:20:37] Downloading update (9,733 of 57,809 KB)...
[2019-07-09 10:20:37] Downloading update (9,808 of 57,809 KB)...
[2019-07-09 10:20:37] Downloading update (9,910 of 57,809 KB)...
[2019-07-09 10:20:38] Downloading update (10,024 of 57,809 KB)...
[2019-07-09 10:20:38] Downloading update (10,124 of 57,809 KB)...
[2019-07-09 10:20:38] Downloading update (10,228 of 57,809 KB)...
[2019-07-09 10:20:39] Downloading update (10,320 of 57,809 KB)...
[2019-07-09 10:20:39] Downloading update (10,448 of 57,809 KB)...
[2019-07-09 10:20:39] Downloading update (10,545 of 57,809 KB)...
[2019-07-09 10:20:39] Downloading update (10,624 of 57,809 KB)...
[2019-07-09 10:20:40] Downloading update (10,704 of 57,809 KB)...
